# 230|Сверла по металлу BERGEN
1|&nbsp;&nbsp;1.0 мм|230|&nbsp;&nbsp;1.0 мм|SMB-0100|  6,33|  6,18|  5,95||mult2|Сверла по металлу| BERGEN, HSS-TiN, DIN 338|Спиральные сверла по металлу с цилиндрическим хвостовиком стандарта <b>DIN 338</b> (аналог <b>ГОСТ 10902-77</b>).</span></p><UL><LI>Изготовлены из быстрорежущей стали (<b>HSS</b>) с покрытием золотистого цвета из нитрида титана (<b>TiN</b>), которое значительно увеличивает срок службы инструмента (в 6 раз по сравнению со сверлами HSS-G).<LI>Титан-нитридное покрытие также уменьшает трение и прилипание материала, обеспечивая легкость реза по металлу и пластику.<LI>Подходит для большинства сортов железа, цветных металлов, легированной и нелегированной стали, кованого чугуна, твердых пластмасс и плексигласа.</UL><p><span class="addt">Цена за 1 шт.||/img/pic/drill/small/smb2v.PNG|/img/pic/drill/big/jpg
0|&nbsp;&nbsp;1.5 мм|230|&nbsp;&nbsp;1.5 мм|SMB-0150|  6,33|  6,18|  5,95||
0|&nbsp;&nbsp;1.6 мм|230|&nbsp;&nbsp;1.6 мм|SMB-0160|  6,33|  6,18|  5,95||
0|&nbsp;&nbsp;2.0 мм|230|&nbsp;&nbsp;2.0 мм|SMB-0200|  7,13|  6,86|  6,65||blkt2
0|&nbsp;&nbsp;2.5 мм|230|&nbsp;&nbsp;2.5 мм|SMB-0250|  8,79|  8,47|  8,25||
0|&nbsp;&nbsp;2.6 мм|230|&nbsp;&nbsp;2.6 мм|SMB-0260|  8,79|  8,47|  8,25||
0|&nbsp;&nbsp;2.7 мм|230|&nbsp;&nbsp;2.7 мм|SMB-0270|  8,79|  8,47|  8,25||
0|&nbsp;&nbsp;2.8 мм|230|&nbsp;&nbsp;2.8 мм|SMB-0280| 10,04|  9,73|  9,39||
0|&nbsp;&nbsp;2.9 мм|230|&nbsp;&nbsp;2.9 мм|SMB-0290| 10,04|  9,73|  9,39||
0|&nbsp;&nbsp;3.0 мм|230|&nbsp;&nbsp;3.0 мм|SMB-0300| 10,04|  9,73|  9,39||blkt2
0|&nbsp;&nbsp;3.2 мм|230|&nbsp;&nbsp;3.2 мм|SMB-0320| 10,04|  9,73|  9,39||
0|&nbsp;&nbsp;3.3 мм|230|&nbsp;&nbsp;3.3 мм|SMB-0330| 10,04|  9,73|  9,39||
0|&nbsp;&nbsp;3.4 мм|230|&nbsp;&nbsp;3.4 мм|SMB-0340| 10,27| 10,07|  9,74||
0|&nbsp;&nbsp;3.5 мм|230|&nbsp;&nbsp;3.5 мм|SMB-0350| 12,43| 11,90| 11,46||
0|&nbsp;&nbsp;3.6 мм|230|&nbsp;&nbsp;3.6 мм|SMB-0360| 12,43| 11,90| 11,46||
0|&nbsp;&nbsp;3.7 мм|230|&nbsp;&nbsp;3.7 мм|SMB-0370| 12,43| 11,90| 11,46||
0|&nbsp;&nbsp;3.8 мм|230|&nbsp;&nbsp;3.8 мм|SMB-0380| 13,01| 12,59| 12,38||
0|&nbsp;&nbsp;3.9 мм|230|&nbsp;&nbsp;3.9 мм|SMB-0390| 13,01| 12,59| 12,38||
0|&nbsp;&nbsp;4.0 мм|230|&nbsp;&nbsp;4.0 мм|SMB-0400| 14,37| 13,73| 13,18||blkt2
0|&nbsp;&nbsp;4.1 мм|230|&nbsp;&nbsp;4.1 мм|SMB-0410| 14,37| 13,73| 13,18||
0|&nbsp;&nbsp;4.2 мм|230|&nbsp;&nbsp;4.2 мм|SMB-0420| 14,37| 13,73| 13,18||
0|&nbsp;&nbsp;4.5 мм|230|&nbsp;&nbsp;4.5 мм|SMB-0450| 17,00| 16,36| 16,05||
0|&nbsp;&nbsp;4.8 мм|230|&nbsp;&nbsp;4.8 мм|SMB-0480| 17,69| 17,27| 17,08||
1|&nbsp;&nbsp;5.0 мм|230|&nbsp;&nbsp;5.0 мм|SMB-0500| 19,85| 19,45| 19,26||mult2 next
0|&nbsp;&nbsp;5.1 мм|230|&nbsp;&nbsp;5.1 мм|SMB-0510| 20,41| 19,91| 19,49||
0|&nbsp;&nbsp;5.2 мм|230|&nbsp;&nbsp;5.2 мм|SMB-0520| 20,75| 20,36| 20,06||
0|&nbsp;&nbsp;5.5 мм|230|&nbsp;&nbsp;5.5 мм|SMB-0550| 22,70| 22,20| 21,77||
0|&nbsp;&nbsp;6.0 мм|230|&nbsp;&nbsp;6.0 мм|SMB-0600| 29,54| 28,60| 28,09||blkt2
0|&nbsp;&nbsp;6.2 мм|230|&nbsp;&nbsp;6.2 мм|SMB-0620| 31,82| 30,89| 30,37||
0|&nbsp;&nbsp;6.5 мм|230|&nbsp;&nbsp;6.5 мм|SMB-0650| 33,08| 32,03| 31,53||
0|&nbsp;&nbsp;6.6 мм|230|&nbsp;&nbsp;6.6 мм|SMB-0660| 35,36| 34,32| 33,24||
0|&nbsp;&nbsp;6.8 мм|230|&nbsp;&nbsp;6.8 мм|SMB-0680| 35,36| 34,32| 33,24||
0|&nbsp;&nbsp;7.0 мм|230|&nbsp;&nbsp;7.0 мм|SMB-0700| 37,52| 36,04| 35,31||blkt2
0|&nbsp;&nbsp;7.5 мм|230|&nbsp;&nbsp;7.5 мм|SMB-0750| 38,56| 37,75| 36,68||
0|&nbsp;&nbsp;8.0 мм|230|&nbsp;&nbsp;8.0 мм|SMB-0800| 42,09| 40,50| 39,66||blkt2
0|&nbsp;&nbsp;8.5 мм|230|&nbsp;&nbsp;8.5 мм|SMB-0850| 45,51| 44,62| 44,14||
0|&nbsp;&nbsp;9.0 мм|230|&nbsp;&nbsp;9.0 мм|SMB-0900| 55,90| 53,77| 51,58||blkt2
0|&nbsp;&nbsp;9.5 мм|230|&nbsp;&nbsp;9.5 мм|SMB-0950| 62,74| 59,48| 57,31||
0|10.0 мм           |230|10.0 мм           |SMB-1000| 70,72| 67,50| 65,33||blkt2
0|10.5 мм           |230|10.5 мм           |SMB-1050| 75,28| 72,07| 69,92||
0|11.0 мм           |230|11.0 мм           |SMB-1100| 82,13| 78,94| 76,80||blkt2
0|12.0 мм           |230|12.0 мм           |SMB-1200| 98,10| 94,95| 92,84||blkt2
0|12.5 мм           |230|12.5 мм           |SMB-1250|101,52| 98,39| 96,28||
0|13.0 мм           |230|13.0 мм           |SMB-1300|124,33|118,98|115,76||blkt
0|14.0 мм           |230|14.0 мм           |SMB-1400|157,41|152,15|149,00||
0|15.0 мм           |230|15.0 мм           |SMB-1500|226,99|219,65|215,49||
0|16.0 мм           |230|16.0 мм           |SMB-1600|271,48|263,11|259,03||
#0|18.0 мм           |230|18.0 мм           |SMB-1800|330,02|316,54|306,02|
#0|20.0 мм           |230|20.0 мм           |SMB-2000|393,14|377,62|367,22|
#0|22.0 мм           |230|22.0 мм           |SMB-2200|415,00|402,00|394,00|

# 78|Свёрла по дереву перьевые
