## 444|Саморезы кровельные
1|Саморез кровельный|444|||||185|180|170||norow|Саморезы кровельные оцинкованные| с шайбой и резиновой прокладкой|<br><b>Цена за упаковку</b>||/img/pic/krep/small/sam-krov.jpg|/img/pic/krep/big/jpg
0|Саморез кровельный 4.8 х 28 мм  (уп. 600 шт.)|444|||428.06 ||620|590|575
0|Саморез кровельный 4.8 х 29 мм  (уп. 250 шт.)|444|||429.25 ||225|215|209
0|Саморез кровельный 4.8 х 35 мм  (уп. 250 шт.)|444|||435.025||285|275|265
0|Саморез кровельный 4.8 х 35 мм  (уп. 500 шт.)|444|||435.05 ||495|485|470
0|Саморез кровельный 4.8 х 38 мм  (уп. 500 шт.)|444|||438.05 ||495|485|470
0|Саморез кровельный 5.5 х 19 мм  (уп. 300 шт.)|444|||519.03 ||325|310|290||blkt
0|Саморез кровельный 5.5 х 19 мм  (уп. 600 шт.)|444|||519.06 ||595|580|565
0|Саморез кровельный 5.5 х 32 мм  (уп. 200 шт.)|444|||532.02 ||265|250|240
0|Саморез кровельный 5.5 х 32 мм  (уп. 400 шт.)|444|||532.04 ||520|505|485
0|Саморез кровельный 5.5 х 38 мм  (уп. 150 шт.)|444|||538.015||210|203|195
0|Саморез кровельный 5.5 х 38 мм  (уп. 200 шт.)|444|||538.02 ||280|270|260
0|Саморез кровельный 5.5 х 38 мм  (уп. 400 шт.)|444|||538.04 ||555|535|520
0|Саморез кровельный 5.5 х 51 мм  (уп. 150 шт.)|444|||551.15 ||258|246|238

## 18|Саморезы Крупная-редкая, мелкая-частая резьба
1|Саморез по дереву 3.5х16 мм |18||||1180|165|159|155||norow|Саморезы по дереву, гипсокартону и тонкому металлу| оксидированные| </span></p><UL><LI>2 модификации: <b>крупная-редкая</b> и <b>мелкая-частая</b> резьба.<LI>Потайная головка Phillips № 2.</UL><p><span class="addt">Цена за <b>1 кг</b>. &emsp; Приблизительное количество в 1 кг указано <strong>справочно</strong>.||/img/pic/krep/small/SAMOREZY KRUPNY SHAG.jpg|/img/pic/krep/big/SAMOREZY KRUPNY SHAG.jpg
0|Саморез крупный-редкий шаг 3.5 х &numsp;16 мм|18|||SB.16  |1180|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;19 мм|18|||SB.19  | 960|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;25 мм|18|||SB.25  | 800|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;32 мм|18|||SB.32  | 620|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;35 мм|18|||SB.35  | 570|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;41 мм|18|||SB.41  | 500|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;45 мм|18|||SB.45  | 470|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;51 мм|18|||SB.51  | 420|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.5 х &numsp;55 мм|18|||SB.55  | 400|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 3.8 х &numsp;64 мм|18|||SB.64  | 310|186,00|182,00|176,00||blkt2
0|Саморез крупный-редкий шаг 3.9 х &numsp;65 мм|18|||SB.65  | 300|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 4.2 х &numsp;64 мм|18|||SB.64  | 290|186,00|182,00|176,00||blkt2
0|Саморез крупный-редкий шаг 4.2 х &numsp;70 мм|18|||SB.70  | 260|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 4.2 х &numsp;76 мм|18|||SB.76  | 210|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 4.8 х &numsp;90 мм|18|||SB.90  | 170|186,00|182,00|176,00||blkt2
0|Саморез крупный-редкий шаг 4.8 х       102 мм|18|||SB.102 | 120|186,00|182,00|176,00
0|Саморез крупный-редкий шаг 4.8 х       127 мм|18|||SB.127 | 100|186,00|182,00|176,00
0|Саморез мелкий-частый шаг  3.5 х &numsp;16 мм|18|||SM.16  |1180|186,00|182,00|176,00||blkt
