1|Круг отрезной|120|60770|33,90|33,00|32,00|t2||&nbsp; KLINGSPOR 125&nbsp;х&nbsp;1.0&nbsp;х&nbsp;22&nbsp; A&nbsp;60&nbsp;Extra <span class=art>арт. 60770</span>|Отрезной круг для резки тонкостенных профилей и тонкостенных труб, высококачественной стали, цветных металлов<DL><DT>Максимальная рабочая скорость: <DD>80 m/s<DT>Допустимая скорость вращения: <DD>12 200 rpm<DT>Количество в упаковке: <DD>25 шт.</DL><BR>Цена с НДС за 1 шт.||/img/pic/abraz/small/Klin 125-1 END.jpg|/img/pic/abraz/big/Klin 125-1 END.jpg
1|Круг отрезной|120|60771|34,60|34,00|33,50|t3||&nbsp; KLINGSPOR 125&nbsp;х&nbsp;1.6&nbsp;х&nbsp;22&nbsp; A&nbsp;46&nbsp;Extra <span class=art>арт. 60771</span>|Высокачественный отрезной круг для резки тонкостенных профилей и тонкостенных труб, высококачественной стали, цветных металлов<DL><DT>Максимальная рабочая скорость: <DD>80 m/s<DT>Допустимая скорость вращения: <DD>12 200 rpm<DT>Количество в упаковке: <DD>25 шт.</DL><BR>Цена с НДС за 1 шт.||/img/pic/abraz/small/Klin 125-1-6 END.jpg|/img/pic/abraz/big/Klin 125-1-6 END.jpg
1|Круг отрезной|120|60829|82,00|78,00|75,00|t1||&nbsp; KLINGSPOR 230&nbsp;х&nbsp;2.0&nbsp;х&nbsp;22&nbsp; A&nbsp;24&nbsp;Extra <span class=art>арт. 60829</span>|Универсальный отрезной круг по металлу<DL><DT>Максимальная рабочая скорость: <DD>80 m/s<DT>Допустимая скорость вращения: <DD>6 600 rpm<DT>Количество в упаковке: <DD>25 шт.</DL><BR>Цена с НДС за 1 шт.||/img/pic/abraz/small/KLIN 230x2.jpg|/img/pic/abraz/big/KLIN 230x2.jpg
1|Круг отрезной|120|60830|82,00|78,00|75,00|t1||&nbsp; KLINGSPOR 230&nbsp;х&nbsp;3.0&nbsp;х&nbsp;22&nbsp; A&nbsp;24&nbsp;Extra <span class=art>арт. 60830</span>|Универсальный отрезной круг по металлу<DL><DT>Максимальная рабочая скорость: <DD>80 m/s<DT>Допустимая скорость вращения: <DD>6 600 rpm<DT>Количество в упаковке: <DD>25 шт.</DL><BR>Цена с НДС за 1 шт.||/img/pic/abraz/small/Klin 230 - END.jpg|/img/pic/abraz/big/Klin 230 - END.jpg

1|Диск пильный Runex 190 х 30/20 мм - 24 зуба  |29|551008|189|175||norow|Диски пильные по дереву| Runex|Диски с твердосплавными напайками для универсального использования по твердой и мягкой древесине, пресованной слоистой древесине, ДСП, ДВП, МДФ.<UL><LI>Напайки выполнены из высокопрочного карбидно-вольфрамового сплава YG8, имеют переменную заточку и положительный угол наклона.<LI>Благодаря высокой прочности сплава напаек диски имеют повышенную износостойкость и способны долго работать без заточки.<LI>Основа из высококачественной углеродистой стали.<LI>Компенсационные прорези уменьшают колебания и шумы, предотвращают перегрев и деформацию диска.<LI>Толщина пропила 2.5 мм; рабочая скорость до 7500 об./мин.<LI>Посадочное место на 2 диаметра: в комплекте переходное кольцо.</UL><p><span class="addt">Цена за 1 шт.||/img/pic/abraz/small/PILN DISK RUNEX.jpg|/img/pic/abraz/big/PILN DISK RUNEX.jpg
0|Диск пильный Runex 160 х 20/16 мм - 24 зуба  |29|551004|145|135|128
0|Диск пильный Runex 160 х 20/16 мм - 32 зуба  |29|551005|175|165|160
0|Диск пильный Runex 190 х 30/20 мм - 24 зуба  |29|551008|220|210|190
0|Диск пильный Runex 190 х 30/20 мм - 32 зуба  |29|551009|265|255|245
0|Диск пильный Runex 190 х 30/20 мм - 48 зубьев|29|551010|295|280|270
0|Диск пильный Runex 230 х 32/30 мм - 48 зубьев|29|551029|435|420|410

1|Диск пильный БАРС 190 х 16-20 мм - 24 зуба                   |29|73367|365|345|335|norow|Диски пильные по дереву| БАРС|Усиленный твердосплавный зуб с алмазной шлифовкой.<br><br>Цена за 1 шт.||/img/pic/abraz/small/bars.jpg|/img/pic/abraz/big/bars.jpg
0|Диск пильный БАРС 190 х 30 мм &nbsp; &nbsp; &nbsp;- 24 зуба  |29|73370|410|395|385
0|Диск пильный БАРС 190 х 30 мм &nbsp; &nbsp; &nbsp;- 36 зубьев|29|73371|445|430|420
0|Диск пильный БАРС 190 х 30 мм &nbsp; &nbsp; &nbsp;- 48 зубьев|29|73372|525|510|495
0|Диск пильный БАРС 210 х 32-30 мм - 24 зуба                   |29|73378|485|465|460
0|Диск пильный БАРС 230 х 32-30 мм - 24 зуба                   |29|73383|515|500|490
0|Диск пильный БАРС 230 х 32-30 мм - 48 зубьев                 |29|73385|555|540|530

1|Диск по алюминию RUNEX 210 х 32/30 х 48Т|29|553002|365|345|325||Диски пильные по алюминию| RUNEX, отрицательный угол наклона|<br>Цена за 1 шт.||/img/pic/abraz/small/PILNY DISC po AL.jpg|/img/pic/abraz/big/PILNY DISC po AL.jpg
0|Диск по алюминию RUNEX 210 х 32/30 х 60Т|29|553003|395|385|375
0|Диск по алюминию RUNEX 210 х 32/30 х 80Т|29|553004|475|455|445
0|Диск по алюминию RUNEX 250 х 32/30 х100Т|29|553006|665|645|625

#1|Диск пильный BERGEN 300 х 32 х 60Т|29|30603201|995.00 |975.00||Диски пильные по дереву| BERGEN, твердый сплав|<br>Цена за 1 шт.||/img/pic/abraz/small/dp_BERGEN.jpg|/img/pic/abraz/big/jpg
#0|Диск пильный BERGEN 300 х 32х100Т |29|30103201|1090.00|1055.00

#####################
1|Диск пильный GROSS 160 х 20/16 х 36Т|29|73307|215|215|215|sale1|Диски пильные по дереву| GROSS / CERATIZIT|<UL><LI>Режущие зубья произведены из сплава CERATIZIT твёрдостью 92-92,5 HRC, имеющего очень хорошую стойкость к истиранию и коррозии и увеличенный срок службы.<LI>Предназначены для интенсивной эксплуатации.</UL><p><span class="addt"><!-- >Посмотрите <a href=/img/pic/abraz/big/gross_pilnie_diski_2012.pdf target=_blank title="Иллюстрация в формате PDF, 7 Мб">информационный листок от изготовителя</a><br -->Цена за 1 шт.||/img/pic/abraz/small/73308.jpg|/img/pic/abraz/big/73308sch.jpg
0|Диск пильный GROSS 160 х 20/16 х 36Т|29|73308|225|225|225
#0|Диск пильный GROSS 160 х 20/16 х 48Т|29|73309|265|265|265
